INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 492.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 929.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 929.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 927.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 931.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 927.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 925.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 924.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 926.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 924.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.25 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 499.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 907.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 905.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 907.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 499.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 495.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 919.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 493.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 495.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 495.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.25 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 906.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 905.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 904.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 506.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 905.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 506.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 906.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 905.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 506.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 902.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 507.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 905.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 906.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 903.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 506.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 906.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 906.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 907.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 495.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 923.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 924.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 491.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 493.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 921.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 922.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 493.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 922.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 494.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 923.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 920.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 919.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 499.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.10 | Need > 947.40
